ID,Name,Concepticon_ID,Concepticon_Gloss,Portuguese_Gloss
grate,grate,,,raspar
hairy,hairy,,,piloso (peludo
he,he,,,ele
instrumental,instrumental,,,instrumental
maniocflourinwater,manioc flour in water,,,chibe
maniocsqueezer,manioc squeezer,,,tipiti
goodmorning,good morning,,,bom dia
riverchanel,river chanel,,,paranã
porrige,porrige,,,mingau
sand,sand,,,Praia
above,above,1741,ABOVE,encima
afternoon,afternoon,1807,AFTERNOON,tarde
all,all,98,ALL,todos
anaconda,anaconda,896,ANACONDA (WATER BOA),cobra-grande
and,and,1577,AND,e
animal,animal,619,ANIMAL,animal
arm,arm,1673,ARM,braço
ash,ash,646,ASH,cinza
back,back,1291,BACK,costas
bad,bad,1292,BAD,mal
bark,bark,1204,BARK,casca
alive,alive,1422,BE ALIVE,vivo
born,born,1090,BE BORN,Nascer
behind,behind,1686,BEHIND,atrás
belly,belly,1251,BELLY,barriga
below,below,1485,BELOW OR UNDER,em baixo
big,big,1202,BIG,grande
bird,bird,937,BIRD,pássaro
bite,bite,1403,BITE,morder
black,black,163,BLACK,preto
blood,blood,946,BLOOD,sangue
blow,blow,176,BLOW (WITH MOUTH),soprar
dull,dull,379,BLUNT,embotado
bone,bone,1394,BONE,osso
boychild,"boy, child",2391,BOY OR SON,menino
breast,breast,1402,BREAST,seio
burn,burn,2102,BURN,queimar
canoe,canoe,1970,CANOE,Canoa
chest,chest,1592,CHEST,peito
clean,clean,704,CLEAN,limpo
cloud,cloud,1489,CLOUD,nuvem
cold,cold,1287,COLD,frio
come,come,1446,COME,vir
cook,cook,1100,COOK (SOMETHING),Cozinhar
corpse,corpse,767,CORPSE,Cadáver
correct,correct,1725,CORRECT (RIGHT),correto
count,count,1420,COUNT,contar
cut,cut,1432,CUT,cortar
dark,dark,706,DARK,escuro
day,day,1260,DAY (24 HOURS),dia
devil,devil,1973,DEMON,Diabo
die,die,1494,DIE,morrer
dig,dig,1418,DIG,cavar
dirty,dirty,1230,DIRTY,sujo
dog,dog,2009,DOG,cachorro
drink,drink,1401,DRINK,beber
dry,dry,1398,DRY,seco
dust,dust,2,DUST,poeira
ear,ear,1247,EAR,orelha
earth,earth,1228,EARTH (SOIL),terra
eat,eat,1336,EAT,comer
egg,egg,744,EGG,ovo
eye,eye,1248,EYE,olho
fall,fall,1280,FALL,cair
far,far,1406,FAR,longe
grease,grease,323,FAT (ORGANIC SUBSTANCE),gordura
father,father,1217,FATHER,pai
afraid,afraid,1419,FEAR (BE AFRAID),ter medo
feather,feather,1201,FEATHER,pena
few,few,1242,FEW,poucos
field,field,212,FIELD,roça
fight,fight,1423,FIGHT,lutar
nail,nail,1896,FINGERNAIL OR TOENAIL,unha
fire,fire,221,FIRE,fogo
fish,fish,227,FISH,peixe
fishv,fish (v),2638,FISHING,Pescar
five,five,493,FIVE,cinco
meat,meat,2615,FLESH OR MEAT,carne
float,float,1574,FLOAT,fllutuar
flower,flower,239,FLOWER,flor
fly,fly,1441,FLY (MOVE THROUGH AIR),voar
fog,fog,249,FOG,neblina
foot,foot,1301,FOOT,pé
jungle,jungle,420,FOREST,selva
four,four,1500,FOUR,quatro
fruit,fruit,1507,FRUIT,fruta
full,full,1429,FULL,cheio
fur,fur,580,FUR,pelo
girl,girl,1646,GIRL,Menina
give,give,1447,GIVE,dar
go,go,695,GO,ir
good,good,1035,GOOD,bom
herbgrass,"herb, grass",606,GRASS,"erva, capim"
green,green,1425,GREEN,verde
guts,guts,1334,GUTS,tripa
hair,hair,2648,HAIR (HEAD),cabelo
hammock,hammock,2019,HAMMOCK,rede
hand,hand,1277,HAND,mão
head,head,1256,HEAD,cabeça
louse,louse,310,HEAD LOUSE,piolho
hear,hear,1408,HEAR,ouvir
heart,heart,1223,HEART,coração
heavy,heavy,1210,HEAVY,pesado
here,here,136,HERE,aqui
hit,hit,1433,HIT,bater
hold,hold,1448,HOLD,segurar
horn,horn,1393,HORN (ANATOMY),chifre
hot,hot,2272,HOT OR WARM,quente
how,how,1239,HOW,como
hunt,hunt,1435,HUNT,caçar
husband,husband,1200,HUSBAND,marido
i,i,1209,I,eu
homeathome,home (at home),1460,IN,em casa
in,in,1460,IN,em
inside,inside,1606,INSIDE,dentro
jaguar,jaguar,1250,JAGUAR,onça
kill,kill,1417,KILL,matar
knee,knee,1371,KNEE,joelho
know,know,1410,KNOW (SOMETHING),saber
lake,lake,624,LAKE,lago
tapuru,tapuru,2640,LARVA,tapuru
leaf,leaf,628,LEAF,folha
left,left,244,LEFT,esquerdo
leg,leg,1297,LEG,perna
lying,lying,215,LIE DOWN,deitado
lightv,light (v),737,LIGHT (IGNITE),acender
lips,lips,478,LIP,lábios
liver,liver,1224,LIVER,fígado
long,long,1203,LONG,comprido
man,man,1554,MAN,homem
many,many,1198,MANY,muitos
milk,milk,635,MILK,leite
moon,moon,1313,MOON,lua
morning,morning,1339,MORNING,manhã
mother,mother,1216,MOTHER,mãe
mountain,mountain,639,MOUNTAIN,serra
mouth,mouth,674,MOUTH,boca
name,name,1405,NAME,nome
narrow,narrow,1267,NARROW,estreito
navel,navel,1838,NAVEL,umbigo
near,near,1942,NEAR,perto
neck,neck,1333,NECK,pescoço
new,new,1231,NEW,novo
night,night,1233,NIGHT,noite
no,no,1269,NO,não
nose,nose,1221,NOSE,nariz
old,old,1229,OLD,velho
one,one,1493,ONE,um
other,other,197,OTHER,outro
path,path,2252,PATH,caminho
people,people,789,PEOPLE,gente
personcivilized,"person, civilized",2661,PEOPLE OR PERSON,Pessoa Civilizado
pierce,pierce,398,PIERCE,furar
play,play,1413,PLAY,jogar
throw,throw,1413,PLAY,jogar
pull,pull,1455,PULL,puxar
push,push,1452,PUSH,empurrar
rain,rain,658,RAIN (PRECIPITATION),chuva
red,red,156,RED,vermelho
right,right,1019,RIGHT,direito
ripe,ripe,178,RIPE,maduro
river,river,666,RIVER,rio
stone,stone,668,ROCK,pedra
root,root,670,ROOT,raiz
rope,rope,1218,ROPE,corda
rotten,rotten,1728,ROTTEN,podre
round,round,1395,ROUND,redondo
run,run,1519,RUN,correr
saliva,saliva,1503,SALIVA,saliva
salt,salt,1274,SALT,sal
say,say,1458,SAY,dizer
scratch,scratch,1436,SCRATCH,arranhar
sea,sea,1474,SEA,mar
see,see,1409,SEE,ver
seed,seed,714,SEED,semente
sew,sew,1457,SEW,coser
sharp,sharp,1396,SHARP,afiado
shoot,shoot,1172,SHOOT,atirar
short,short,1645,SHORT,curto
sing,sing,1261,SING,cantar
sit,sit,1416,SIT,sentado
skin,skin,763,SKIN,pele
sky,sky,1732,SKY,céu
sleep,sleep,1585,SLEEP,dormir
small,small,1246,SMALL,pequeno
smell,smell,1586,SMELL (PERCEIVE),cheirar
smoke,smoke,778,SMOKE (EXHAUST),fumaça
smooth,smooth,1234,SMOOTH,liso
snake,snake,730,SNAKE,cobra
soul,soul,811,SOUL,Alma
split,split,1437,SPLIT,rachar
squeeze,squeeze,1414,SQUEEZE,apertar
standing,standing,1442,STAND,de pé
star,star,1430,STAR,estrela
straight,straight,1404,STRAIGHT,reto
suck,suck,1421,SUCK,chupar
sun,sun,1343,SUN,sol
swellup,swell up,1573,SWELL,inchar
swim,swim,1439,SWIM,nadar
tail,tail,1220,TAIL,rabo
tell,tell,1711,TELL,dizer
that,that,78,THAT,aquele
there,there,1937,THERE,ali
they,they,817,THEY,eles
thick,thick,1244,THICK,grosso
thin,thin,2308,THIN,fino
skinny,skinny,1400,THIN (SLIM),Magro
think,think,2271,THINK,pensar
this,this,1214,THIS,este
you,you,1215,THOU,tu
three,three,492,THREE,três
tie,tie,1917,TIE,amarrar
tongue,tongue,1205,TONGUE,língua
tooth,tooth,1380,TOOTH,dente
hometohome,home (to home),2754,TOWARDS,casa (para casa
tree,tree,906,TREE,árvore
turn,turn,1588,TURN,virar
two,two,1498,TWO,dois
vine,vine,343,VINE,cipo
vomit,vomit,1278,VOMIT,vomitar
walk,walk,1443,WALK,andar
wash,wash,1453,WASH,lavar
water,water,948,WATER,água
we,we,1212,WE,nós
wet,wet,1726,WET,molhado
what,what,1236,WHAT,que cousa
when,when,1238,WHEN,quando
where,where,1237,WHERE,onde
white,white,1335,WHITE,branco
who,who,1235,WHO,quem
why,why,1270,WHY,porque
wide,wide,1243,WIDE,largo
wife,wife,1199,WIFE,esposa
wind,wind,960,WIND,vento
wing,wing,1257,WING,asa
withpedro,with pedro,1340,WITH,com Pedro
woman,woman,962,WOMAN,mulher
worm,worm,1219,WORM,vermelho
year,year,1226,YEAR,ano
yellow,yellow,1424,YELLOW,amarelo
yes,yes,1268,YES,sim
youpl,you pl.,1213,YOU,vós
boyyoungman,"boy, young man",76,YOUNG MAN,rapaz
